Exercise 3
1250264 .?AVTransitionMgr@Sexy@@
1250300 .?AVBlendedImage@Sexy@@
1251216 .?AVDataReader@Sexy@@
1251248 .?AVDataWriter@Sexy@@
1251280 .?AUResourceManagerException@Sexy@@
1251324 .?AVWidgetMover@Sexy@@
1251356 .?AVDataSync@Sexy@@
1251384 .?AVWorkerThread@Sexy@@
1251416 .?AVCreditsScreen@Sexy@@
1251456 .?AVMainMenuOverlay@@
1251488 .?AVMainMenu@Sexy@@
1251516 .?AVEditListener@Sexy@@
1251548 .?AVDialog@Sexy@@
1251576 .?AVCircleDialog@Sexy@@
1251608 .?AVRegisterDialog@Sexy@@
1251644 .?AVListListener@Sexy@@
1251676 .?AVUserDialog@Sexy@@
1251708 .?AVCreateUserDialog@Sexy@@
1251744 .?AVHelpWidget2@@
1251772 .?AVHelpWidget3@@
1251800 .?AVHelpBack@@
1251824 .?AVCheckboxListener@Sexy@@
1251860 .?AVHelpScreen@Sexy@@
1251892 .?AVSliderListener@Sexy@@
1251928 .?AVOptionsDialog@Sexy@@
1251964 .?AVButtonWidget@Sexy@@
1251996 .?AVDialogButton@Sexy@@
1252028 .?AVCircleButton@Sexy@@
1252060 .?AVCheckbox@Sexy@@
1252088 .?AVCircleCheckbox@Sexy@@
1252124 .?AVMoreGamesScreen@Sexy@@
1252160 .?AVMoreGamesAd@Sexy@@
1252192 .?AVStatsDialog@Sexy@@
1252224 .?AVHelpWidget1@@
1252312 .?AVLoadingScreen@Sexy@@
1252348 .?AVPracticeScreen@Sexy@@
1252384 .?AVAdventureScreen@Sexy@@
1252420 .?AVSexyApp@Sexy@@
1252448 .?AVCircleShootApp@Sexy@@
1252516 .?AVfacet@locale@std@@
1252548 .?AVcodecvt_base@std@@
1252580 .?AUctype_base@std@@
1252612 .?AV?$_Iosb@H@std@@
1252640 .?AVios_base@std@@
1252668 .?AVD3DTestImage@Sexy@@
1252700 .?AVDDImage@Sexy@@
1252728 .?AVImage@Sexy@@
1252756 .?AVMemoryImage@Sexy@@
1252788 .?AVFont@Sexy@@
1252812 .?AVGraphics@Sexy@@
1252840 .?AVDataElement@Sexy@@
1252872 .?AVActiveFontLayer@Sexy@@
1252908 .?AVSysFont@Sexy@@
1252936 .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
1252992 .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
1253052 .?AV?$ctype@D@std@@
1253080 .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
1253140 .?AVbad_cast@@
1253168 .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
1253252 .?AV?$codecvt@DDH@std@@
1253284 .?AVD3DTester@Sexy@@
1253316 .?AVSingleDataElement@Sexy@@
1253356 .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
1253416 .?AUTestException@D3DTester@Sexy@@
1253460 .?AV?$numpunct@D@std@@
1253492 .?AVListDataElement@Sexy@@
1253528 .?AV?$basic_ifstream@DU?$char_traits@D@std@@@std@@
1253588 .?AVImageFont@Sexy@@
1253620 .?AVD3DInterface@Sexy@@
1253652 .?AVDDInterface@Sexy@@
1253684 .?AVFontData@Sexy@@
1254248 .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
1254308 .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
1254368 .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
1254452 .?AV?$basic_fstream@DU?$char_traits@D@std@@@std@@
1254820 .?AVScrollListener@Sexy@@
1254856 .?AVWidgetManager@Sexy@@
1254892 .?AVScrollbarWidget@Sexy@@
1254928 .?AVEditWidget@Sexy@@
1254960 .?AVMoreGamesButton@Sexy@@
1254996 .?AVUpdateCheckDialog@Sexy@@
1255036 .?AVScrollbuttonWidget@Sexy@@
1255076 .?AVSlider@Sexy@@
1255104 .?AVListWidget@Sexy@@
1255136 .?AVCursorWidget@Sexy@@
1255168 .?AVHyperlinkWidget@Sexy@@
1255448 UNKNOWN
1255464 LBUTTON
1255480 RBUTTON
1255496 CANCEL
1255512 MBUTTON
1255560 CLEAR
1255576 RETURN
1255592 SHIFT
1255608 CONTROL
1255640 PAUSE
1255656 CAPITAL
1255688 HANGEUL
1255704 HANGUL
1255720 JUNJA
1255736 FINAL
1255752 HANJA
1255768 KANJI
1255784 ESCAPE
1255800 CONVERT
1255816 NONCONVERT
1255832 ACCEPT
1255848 MODECHANGE
1255864 SPACE
1255880 PRIOR
1255976 RIGHT
1256008 SELECT
1256024 PRINT
1256040 EXECUTE
1256056 SNAPSHOT
1256072 INSERT
1256088 DELETE
1256168 NUMPAD0
1256184 NUMPAD1
1256200 NUMPAD2
1256216 NUMPAD3
1256232 NUMPAD4
1256248 NUMPAD5
1256264 NUMPAD6
1256280 NUMPAD7
1256296 NUMPAD8
1256312 NUMPAD9
1256328 MULTIPLY
1256360 SEPARATOR
1256376 SUBTRACT
1256392 DECIMAL
1256408 DIVIDE
1256808 NUMLOCK
1256824 SCROLL
1257980 .?AVPropertiesParser@Sexy@@
1258016 .?AVHTTPTransfer@Sexy@@
1258048 .?AUBaseRes@ResourceManager@Sexy@@
1258092 .?AUImageRes@ResourceManager@Sexy@@
1258136 .?AUFontRes@ResourceManager@Sexy@@
1258180 .?AUSoundRes@ResourceManager@Sexy@@
1258224 .?AVXMLParser@Sexy@@
1258256 .?AVBuffer@Sexy@@
1258284 .?AVResourceManager@Sexy@@
1258320 .?AVBetaSupport@Sexy@@
1258352 .?AVInternetManager@Sexy@@
1258388 .?AVImage@ImageLib@@
1258420 .?AVSoundManager@Sexy@@
1258452 .?AVSoundInstance@Sexy@@
1258488 .?AVDSoundInstance@Sexy@@
1258524 .?AUBASS_INSTANCE@Sexy@@
1258560 .?AUFMOD_INSTANCE@Sexy@@
1258596 .?AVMusicInterface@Sexy@@
1258632 .?AVDSoundManager@Sexy@@
1258668 .?AVBassMusicInterface@Sexy@@
1258708 .?AVFModMusicInterface@Sexy@@
1258752 .?AVBigInt@@
1259282  0@P`p
1259298 !1AQaq
1259314 &quot;2BRbr
1259330 #3CScs
1259346 $4DTdt
1259362 %5EUeu
1259378 &amp;6FVfv
1259394 '7GWgw
1259410 (8HXhx
1259426 )9IYiy
1259442 *:JZjz
1259458 +;K[k{
1259474 ,&lt;L\l|
1259490 -=M]m}
1259506 .&gt;N^n~
1259522 /?O_o
1259568 1.0.5
1259892 Error decoding zTXt chunk
1260499 US]CQ
1265808 .?AV_Locimp@locale@std@@
1265844 .?AVruntime_error@std@@
1265876 .?AVfailure@ios_base@std@@
1265972 .?AVbad_alloc@std@@
1266000 Copyright (c) 1992-2001 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
1266100 .?AUmessages_base@std@@
1266132 .?AUmoney_base@std@@
1266164 .?AUtime_base@std@@
1266192 .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
1266280 .?AV?$num_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
1266368 .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
1266456 .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
1266540 .?AV?$codecvt@_WDH@std@@
1266576 .?AV?$codecvt@GDH@std@@
1266608 .?AV?$ctype@_W@std@@
1266640 .?AV?$ctype@G@std@@
1266672 .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
1266760 .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
1266844 .?AV?$collate@_W@std@@
1266876 .?AV?$messages@_W@std@@
1266912 .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
1267000 .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
1267088 .?AV?$_Mpunct@_W@std@@
1267120 .?AV?$collate@G@std@@
1267152 .?AV?$messages@G@std@@
1267184 .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
1267272 .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
1267356 .?AV?$_Mpunct@G@std@@
1267388 .?AV?$numpunct@_W@std@@
1267420 .?AV?$numpunct@G@std@@
1267452 .?AV?$moneypunct@_W$0A@@std@@
1267492 .?AV?$moneypunct@_W$00@std@@
1267532 .?AV?$moneypunct@G$0A@@std@@
1267572 .?AV?$moneypunct@G$00@std@@
1267608 .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
1267696 .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
1267780 .?AV?$collate@D@std@@
1267812 .?AV?$messages@D@std@@
1267848 .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
1267936 .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
1268020 .?AV?$_Mpunct@D@std@@
1268056 .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
1268140 .?AV?$moneypunct@D$0A@@std@@
1268180 .?AV?$moneypunct@D$00@std@@
1268216 .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
1268352 .?AVtype_info@@
1268396 .?AVbad_typeid@@
1268424 .?AV__non_rtti_object@@
1272846 z?aUY
1272912 zc%C1
1272995 -64OS
1274622 99991
1275863 IIIIIIIIHG}
1275895 03-++
1275911 @&quot;54222-2
1275928 99&lt;=:877
1275944 iSCB?&gt;ED
1275960 x\\\YA
1275975 ! {shhb
1275990 y$#OWWNU
1276007 sm_hhdd
1276023 tm]]qVd;
1276039 vvmmRThM
1276055 wmm]jdhZ
1276071 |mmqjp]]
1276088 ]]dzdm]%
1277500 y9y9Q
1279185 c33532133333W333[W-
1279217 oX3\X\WYWWWW7WWW[WW
1279250 _X\f[ZZZZWY3XWWZYY'
1279282 fb[J\_X_ZZXX^b3\ZZ(
1279315 KL0j```X``_[[[[_X+
1279347 ngJdkliigg``````g/
1279380 ljlkev|lhiihg\ii5
1279413 }||}}pz
1279421 {{mmlllJ
1279449 ~~}uy
1279456 ||{|a
1279633 T&amp;%$$U
1284664 333s3s3s3s3s33338
1284736 9Y9999y
1284832 9999y
1284882 1999999
1284936 99y9991
1287292 SQQQQQQQQQQQQQQQQQQQQQQQQQD&gt;&gt;&gt;;;Y
1287388 d2+25-20.)22*0222222*222]2*
1287436 8]]]38^d6\^]2\\\\]t]2\2]{b]2
1287484 k]+]8m]a]\^\^\\\22-]\\\\3]\\
1287533 eb]brm6____^_^\\\+2]]^]]^^]!
1287581 }`bb7s`e__e_____]]__^^__^__&quot;
1287630 huc.hcbeeebb_e_bbbya3-`b_e%
1287678 l/p.Lwcffef`bbcbbb1``1bbe_,
1287732 utfttftcffeccfbbceef1
1287775 |uhmhoy
1287783 zvztttzfmttftffvf6
1287824 zzxzupp
1287834 zzttuzvtttatvvc
1287884 zzzzzzzuuzzvm
1287939 zzzzzu#
1288445 NIQNENV
1300504 PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXh
1302660 Zuma Deluxe
1302672 http://store.gamehouse.com/buyzuma.jsp?AID=%AFFIL%&amp;D=%DAYS%&amp;M=%MINUTES%
1302744 LLTACAQYQS
1302755 HDZUTKEVRW
1302766 ILTSHZHYOZ
1302777 PORKDZNQZO
1302788 CGDSRTQDZN
1302799 IESKDDNCDG
1302810 RKJUAVSDLE
1302821 JPUKQSJIEA
1302832 DSHMWFLBHW
1302843 HQMZMLVSZT
1302854 LUCAQOMYOZ
1302865 JWBEDHZKFA
1302876 SMQMASZMYF
1302887 QQEADQPJSV
1302898 RHGOOGWPYG
1302909 NTVAMPHLWL
1302920 EPHDWPTFWK
1302931 FWXYBQKGFG
1302942 APTPKZWOLU
1302953 ZEQWVFHTCQ
1302964 TRZRADAQDD
1302975 ULJKUMFUKW
1302986 FVEEMQUZSW
1302997 GBFBALOOMB
1303008 XGLCZSPSLL
1303019 OGAVMUOVMM
1303030 WQOGECEWSA
1303041 GVEBXMLJQC
1303052 VZLZGKGIBZ
1303063 QXSSISRYYR
1303074 RRHTMEIAKA
1303085 ZKNDLOUMKC
1303096 MQVEYMSSPB
1303107 JIXBSIBBGS
1303118 TNYTAMLJHX
1303129 EZSYIMIENE
1303140 IPGGBYCDRO
1303151 IIUNCCVFVH
1303162 RXQBGJLEGV
1303173 NAFZQIYSWR
1303184 ICIVNQAAKQ
1303195 FERHVPIRQH
1303206 ANQLONYWEM
1303217 ZJDKKZIWCE
1303228 ZYUSWUSCEY
1303239 FOMGLLCGDD
1303250 YDSMTYVVRV
1303261 CPLHEMYGYH
1303272 BFSUISEFME
1303283 ALWFPOJZYY
1303294 UJQCPVJHOI
1303305 WLWKQOINEQ
1303316 CYMHXVUYPN
1303327 PLXSFCSYKE
1303338 KURTNHLKOI
1303349 FHBCNLYRHP
1303360 AOGBSSTFZK
1303371 PAFOAORIBP
1303382 GGNLAOFSHF
1303393 TQWQRZPWGY
1303404 QHMZIQUVFX
1303415 WDARJFBVJB
1303426 PLBMNRMSZO
1303437 BAPFEALGGK
1303448 LDHWMQVQRS
1303459 ZBLTTSPOOF
1303470 FODSVETKRS
1303481 EGAFNLRRQO
1303492 FTRLNKXVRB
1303503 UUSOSNNMMF
1303514 IVYRXZHDOW
1303525 WSVRYFDANE
1303536 TRGCEYEUSK
1303547 TFZDNVKWWC
1303558 LRRUYEIEJC
1303569 WJDNAFTQRM
1303580 GCOLFBFJNI
1303591 NYBKQKIICC
1303602 TRWVGHHBMA
1303613 BKNUMOHMCG
1303624 ZJLSBWNVWD
1303635 KHMBXYJLBA
1303646 OOYIVGDAVA
1303657 ZGTJZCLXAW
1303668 PXIYTYUQWN
1303679 KASGGBKAXV
1303690 TNOSGQGDAY
1303701 KHLOVCJOKQ
1303712 MHBKKXPDIV
1303723 NADVSWDEUK
1303734 SLHEFSXSBF
1303745 DJWIRDURVG
1303756 GAYZLMDOCG
1303767 XSSLTWJGAR
1303778 XURBUDHYKS
1303789 KPFJEDNXDJ
1303800 PIYIZIXFMQ
1303811 RZFSYLGSPR
1303822 GCHBWVPRWE
1303833 NYJJLNRKTG
1304316 kernel32.dll
1304330 zumares.dll
1304344 DoMessage
1304356 GetModuleHandleA
1304501 jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
1161586          (((((                  H
1162106          h((((                  H
1162360                                  H
1162624         h((((                  H
1164476 (null)
1274474 IDI_MAIN_ICON(
1299702 VS_VERSION_INFO
1299794 StringFileInfo
1299830 040904b0
1299854 CompanyName
1299880 PopCap Games, Inc.
1299926 FileDescription
1299978 FileVersion
1300004 1.0.0.1
1300026 InternalName
1300070 LegalCopyright
1300100 Copyright
1300122  2003 - 2004 PopCap Games, Inc.
1300194 OriginalFilename
1300228 Zuma.exe
1300254 ProductName
1300280 Zuma Deluxe
1300310 ProductVersion
1300340 1.0.0.1
1300362 SpecialBuild
1300388 Presented by GameHouse
1300442 VarFileInfo
1300474 Translation
